,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
331,50,25,17,12,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
332,50,25,17,13,10,8,7,6,5,5,5,4,4,4,3,3,3,3,3,3
333,50,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,2
334,50,25,17,12,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
335,50,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
336,51,26,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
337,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
338,51,26,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
339,50,26,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
340,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
341,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
342,51,26,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
343,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
344,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
345,51,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
346,51,26,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
347,51,26,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
348,51,25,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
349,51,26,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
350,51,25,17,12,10,8,7,6,5,5,4,4,4,4,3,3,3,3,3,3
351,51,25,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
352,51,26,17,13,10,9,7,6,6,5,5,4,4,4,3,3,3,3,3,3
353,50,25,17,13,10,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3
354,50,25,17,12,10,8,7,6,6,5,5,4,4,4,3,3,3,3,2,3
355,50,26,17,12,10,9,7,6,5,5,5,4,4,4,3,3,3,3,3,3
356,50,25,17,12,10,8,7,6,5,5,5,4,4,4,3,3,3,3,3,3
357,50,25,17,12,10,8,7,6,6,5,5,4,4,3,3,3,3,3,3,3
